  Generate moc_predefs.h
  系统找不到指定的路径。
  mainwindow.cpp
  Nama.cpp
  main.cpp
  test_base_scene.cpp
  fu_tool.cpp
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\testbasescene\nama.h(5): fatal error C1083: 无法打开包括文件: “opencv2/opencv.hpp”: No such file or directory (编译源文件 src\TestBaseScene\Nama.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\thirdparty\common\fu_tool.h(44): warning C4068: 未知的杂注 (编译源文件 ThirdParty\common\fu_tool.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\itxdevicemanager.h(215): warning C4100: “state”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\itxdevicemanager.h(215): warning C4100: “type”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\itxdevicemanager.h(215): warning C4100: “deviceId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\thirdparty\common\fu_tool.cpp(14): fatal error C1083: 无法打开包括文件: “freeImage.h”: No such file or directory
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\itxdevicemanager.h(215): warning C4100: “state”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\itxdevicemanager.h(215): warning C4100: “type”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\itxdevicemanager.h(215): warning C4100: “deviceId”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(86): warning C4100: “errMsg”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(86): warning C4100: “errCode”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(96): warning C4100: “errMsg”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(96): warning C4100: “errCode”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(109): warning C4100: “errMsg”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(109): warning C4100: “errCode”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(109): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(115): warning C4100: “errMsg”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(115): warning C4100: “errCode”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(135): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(147): warning C4100: “reason”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(147): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(159): warning C4100: “available”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(159): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(171): warning C4100: “available”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(171): warning C4100: “userId”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
